name,pokedex_number,abilities,typing,hp,attack,defense,special_attack,special_defense,speed,height,weight,genus,gen_introduced,female_rate,genderless,baby_pokemon,legendary,mythical,is_default,forms_switchable,base_experience,capture_rate,egg_groups,egg_cycles,base_happiness,can_evolve,evolves_from,primary_color,shape,number_pokemon_with_typing,normal_attack_effectiveness,fire_attack_effectiveness,water_attack_effectiveness,electric_attack_effectiveness,grass_attack_effectiveness,ice_attack_effectiveness,fighting_attack_effectiveness,poison_attack_effectiveness,ground_attack_effectiveness,fly_attack_effectiveness,psychic_attack_effectiveness,bug_attack_effectiveness,rock_attack_effectiveness,ghost_attack_effectiveness,dragon_attack_effectiveness,dark_attack_effectiveness,steel_attack_effectiveness,fairy_attack_effectiveness
Dragonite,149,Inner Focus~Multiscale,Dragon~Flying,91,134,95,100,100,80,22,2100,Dragon Pokémon,1,0.5,False,False,False,False,True,False,270,45,Water 1~Dragon,40.0,35,False,Dragonair,Brown,Upright,8.0,1.0,0.5,0.5,1.0,0.25,4.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0
Mewtwo,150,Pressure~Unnerve,Psychic,106,110,90,154,90,130,20,1220,Genetic Pokémon,1,0.0,True,False,True,False,True,True,306,3,Undiscovered,120.0,0,False,,Purple,Upright,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
Mew,151,Synchronize,Psychic,100,100,100,100,100,100,4,40,New Species Pokémon,1,0.0,True,False,False,True,True,False,270,45,Undiscovered,120.0,100,False,,Pink,Upright,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
Chikorita,152,Overgrow~Leaf Guard,Grass,45,49,65,49,65,45,9,64,Leaf Pokémon,2,0.125,False,False,False,False,True,False,64,45,Monster~Grass,20.0,70,True,,Green,Quadruped,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Bayleef,153,Overgrow~Leaf Guard,Grass,60,62,80,63,80,60,12,158,Leaf Pokémon,2,0.125,False,False,False,False,True,False,142,45,Monster~Grass,20.0,70,True,Chikorita,Green,Quadruped,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Meganium,154,Overgrow~Leaf Guard,Grass,80,82,100,83,100,80,18,1005,Herb Pokémon,2,0.125,False,False,False,False,True,False,236,45,Monster~Grass,20.0,70,False,Bayleef,Green,Quadruped,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Cyndaquil,155,Blaze~Flash Fire,Fire,39,52,43,60,50,65,5,79,Fire Mouse Pokémon,2,0.125,False,False,False,False,True,False,62,45,Field,20.0,70,True,,Yellow,Humanoid,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Quilava,156,Blaze~Flash Fire,Fire,58,64,58,80,65,80,9,190,Volcano Pokémon,2,0.125,False,False,False,False,True,False,142,45,Field,20.0,70,True,Cyndaquil,Yellow,Quadruped,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Typhlosion,157,Blaze~Flash Fire,Fire,78,84,78,109,85,100,17,795,Volcano Pokémon,2,0.125,False,False,False,False,True,False,240,45,Field,20.0,70,False,Quilava,Yellow,Quadruped,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Totodile,158,Torrent~Sheer Force,Water,50,65,64,44,48,43,6,95,Big Jaw Pokémon,2,0.125,False,False,False,False,True,False,63,45,Monster~Water 1,20.0,70,True,,Blue,Upright,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Croconaw,159,Torrent~Sheer Force,Water,65,80,80,59,63,58,11,250,Big Jaw Pokémon,2,0.125,False,False,False,False,True,False,142,45,Monster~Water 1,20.0,70,True,Totodile,Blue,Upright,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Feraligatr,160,Torrent~Sheer Force,Water,85,105,100,79,83,78,23,888,Big Jaw Pokémon,2,0.125,False,False,False,False,True,False,239,45,Monster~Water 1,20.0,70,False,Croconaw,Blue,Upright,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Sentret,161,Run Away~Keen Eye~Frisk,Normal,35,46,34,35,45,20,8,60,Scout Pokémon,2,0.5,False,False,False,False,True,False,43,255,Field,15.0,70,True,,Brown,Quadruped,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Furret,162,Run Away~Keen Eye~Frisk,Normal,85,76,64,45,55,90,18,325,Long Body Pokémon,2,0.5,False,False,False,False,True,False,145,90,Field,15.0,70,False,Sentret,Brown,Quadruped,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Hoothoot,163,Insomnia~Keen Eye~Tinted Lens,Normal~Flying,60,30,30,36,56,50,7,212,Owl Pokémon,2,0.5,False,False,False,False,True,False,52,255,Flying,15.0,70,True,,Brown,Wings,27.0,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,1.0,1.0
Noctowl,164,Insomnia~Keen Eye~Tinted Lens,Normal~Flying,100,50,50,86,96,70,16,408,Owl Pokémon,2,0.5,False,False,False,False,True,False,158,90,Flying,15.0,70,False,Hoothoot,Brown,Wings,27.0,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,1.0,1.0
Ledyba,165,Swarm~Early Bird~Rattled,Bug~Flying,40,20,30,40,80,55,10,108,Five Star Pokémon,2,0.5,False,False,False,False,True,False,53,255,Bug,15.0,70,True,,Red,Wings,14.0,1.0,2.0,1.0,2.0,0.25,2.0,0.25,1.0,0.0,2.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0
Ledian,166,Swarm~Early Bird~Iron Fist,Bug~Flying,55,35,50,55,110,85,14,356,Five Star Pokémon,2,0.5,False,False,False,False,True,False,137,90,Bug,15.0,70,False,Ledyba,Red,Wings,14.0,1.0,2.0,1.0,2.0,0.25,2.0,0.25,1.0,0.0,2.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0
Spinarak,167,Swarm~Insomnia~Sniper,Bug~Poison,40,60,40,40,40,30,5,85,String Spit Pokémon,2,0.5,False,False,False,False,True,False,50,255,Bug,15.0,70,True,,Green,Armor,13.0,1.0,2.0,1.0,1.0,0.25,1.0,0.25,0.5,1.0,2.0,2.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5
Ariados,168,Swarm~Insomnia~Sniper,Bug~Poison,70,90,70,60,70,40,11,335,Long Leg Pokémon,2,0.5,False,False,False,False,True,False,140,90,Bug,15.0,70,False,Spinarak,Red,Armor,13.0,1.0,2.0,1.0,1.0,0.25,1.0,0.25,0.5,1.0,2.0,2.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5
Crobat,169,Inner Focus~Infiltrator,Poison~Flying,85,90,80,70,80,130,18,750,Bat Pokémon,2,0.5,False,False,False,False,True,False,241,90,Flying,15.0,70,False,Golbat,Purple,Bug-Wings,3.0,1.0,1.0,1.0,2.0,0.25,2.0,0.25,0.5,0.0,1.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,0.5
Chinchou,170,Volt Absorb~Illuminate~Water Absorb,Water~Electric,75,38,38,56,56,67,5,120,Angler Pokémon,2,0.5,False,False,False,False,True,False,66,190,Water 2,20.0,70,True,,Blue,Fish,3.0,1.0,0.5,0.5,1.0,2.0,0.5,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0
Lanturn,171,Volt Absorb~Illuminate~Water Absorb,Water~Electric,125,58,58,76,76,67,12,225,Light Pokémon,2,0.5,False,False,False,False,True,False,161,75,Water 2,20.0,70,False,Chinchou,Blue,Fish,3.0,1.0,0.5,0.5,1.0,2.0,0.5,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0
Pichu,172,Static~Lightning Rod,Electric,20,40,15,35,35,60,3,20,Tiny Mouse Pokémon,2,0.5,False,True,False,False,True,False,41,190,Undiscovered,10.0,70,True,,Yellow,Quadruped,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Cleffa,173,Cute Charm~Magic Guard~Friend Guard,Fairy,50,25,28,45,55,15,3,30,Star Shape Pokémon,2,0.75,False,True,False,False,True,False,44,150,Undiscovered,10.0,140,True,,Pink,Upright,19.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0
Igglybuff,174,Cute Charm~Competitive~Friend Guard,Normal~Fairy,90,30,15,40,20,15,3,10,Balloon Pokémon,2,0.75,False,True,False,False,True,False,42,170,Undiscovered,10.0,70,True,,Pink,Humanoid,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,2.0,1.0
Togepi,175,Hustle~Serene Grace~Super Luck,Fairy,35,20,65,40,65,20,3,15,Spike Ball Pokémon,2,0.125,False,True,False,False,True,False,49,190,Undiscovered,10.0,70,True,,White,Humanoid,19.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0
Togetic,176,Hustle~Serene Grace~Super Luck,Fairy~Flying,55,40,85,80,105,40,6,32,Happiness Pokémon,2,0.125,False,False,False,False,True,False,142,75,Flying~Fairy,10.0,70,True,Togepi,White,Humanoid,2.0,1.0,1.0,1.0,2.0,0.5,2.0,0.25,2.0,0.0,1.0,1.0,0.25,2.0,1.0,0.0,0.5,2.0,1.0
Natu,177,Synchronize~Early Bird~Magic Bounce,Psychic~Flying,40,50,45,70,45,70,2,20,Tiny Bird Pokémon,2,0.5,False,False,False,False,True,False,64,190,Flying,20.0,70,True,,Green,Wings,8.0,1.0,1.0,1.0,2.0,0.5,2.0,0.25,1.0,0.0,1.0,0.5,1.0,2.0,2.0,1.0,2.0,1.0,1.0
Xatu,178,Synchronize~Early Bird~Magic Bounce,Psychic~Flying,65,75,70,95,70,95,15,150,Mystic Pokémon,2,0.5,False,False,False,False,True,False,165,75,Flying,20.0,70,False,Natu,Green,Wings,8.0,1.0,1.0,1.0,2.0,0.5,2.0,0.25,1.0,0.0,1.0,0.5,1.0,2.0,2.0,1.0,2.0,1.0,1.0
Mareep,179,Static~Plus,Electric,55,40,40,65,45,35,6,78,Wool Pokémon,2,0.5,False,False,False,False,True,False,56,235,Monster~Field,20.0,70,True,,White,Quadruped,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Flaaffy,180,Static~Plus,Electric,70,55,55,80,60,45,8,133,Wool Pokémon,2,0.5,False,False,False,False,True,False,128,120,Monster~Field,20.0,70,True,Mareep,Pink,Upright,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Ampharos,181,Static~Plus,Electric,90,75,85,115,90,55,14,615,Light Pokémon,2,0.5,False,False,False,False,True,True,230,45,Monster~Field,20.0,70,False,Flaaffy,Yellow,Upright,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Bellossom,182,Chlorophyll~Healer,Grass,75,80,95,90,100,50,4,58,Flower Pokémon,2,0.5,False,False,False,False,True,False,221,45,Grass,20.0,70,False,Gloom,Green,Humanoid,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Marill,183,Thick Fat~Huge Power~Sap Sipper,Water~Fairy,70,20,50,20,50,40,4,85,Aqua Mouse Pokémon,2,0.5,False,False,False,False,True,False,88,190,Water 1~Fairy,10.0,70,True,Azurill,Blue,Upright,4.0,1.0,0.5,0.5,2.0,2.0,0.5,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0
Azumarill,184,Thick Fat~Huge Power~Sap Sipper,Water~Fairy,100,50,80,60,80,50,8,285,Aqua Rabbit Pokémon,2,0.5,False,False,False,False,True,False,189,75,Water 1~Fairy,10.0,70,False,Marill,Blue,Upright,4.0,1.0,0.5,0.5,2.0,2.0,0.5,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0
Sudowoodo,185,Sturdy~Rock Head~Rattled,Rock,70,100,115,30,65,30,12,380,Imitation Pokémon,2,0.5,False,False,False,False,True,False,144,65,Mineral,20.0,70,False,Bonsly,Brown,Humanoid,16.0,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
Politoed,186,Water Absorb~Damp~Drizzle,Water,90,75,75,90,100,70,11,339,Frog Pokémon,2,0.5,False,False,False,False,True,False,225,45,Water 1,20.0,70,False,Poliwhirl,Green,Humanoid,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Hoppip,187,Chlorophyll~Leaf Guard~Infiltrator,Grass~Flying,35,35,40,35,55,50,4,5,Cottonweed Pokémon,2,0.5,False,False,False,False,True,False,50,255,Fairy~Grass,20.0,70,True,,Pink,Upright,7.0,1.0,2.0,0.5,1.0,0.25,4.0,0.5,2.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Skiploom,188,Chlorophyll~Leaf Guard~Infiltrator,Grass~Flying,55,45,50,45,65,80,6,10,Cottonweed Pokémon,2,0.5,False,False,False,False,True,False,119,120,Fairy~Grass,20.0,70,True,Hoppip,Green,Upright,7.0,1.0,2.0,0.5,1.0,0.25,4.0,0.5,2.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Jumpluff,189,Chlorophyll~Leaf Guard~Infiltrator,Grass~Flying,75,55,70,55,95,110,8,30,Cottonweed Pokémon,2,0.5,False,False,False,False,True,False,207,45,Fairy~Grass,20.0,70,False,Skiploom,Blue,Upright,7.0,1.0,2.0,0.5,1.0,0.25,4.0,0.5,2.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Aipom,190,Run Away~Pickup~Skill Link,Normal,55,70,55,40,55,85,8,115,Long Tail Pokémon,2,0.5,False,False,False,False,True,False,72,45,Field,20.0,70,True,,Purple,Upright,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sunkern,191,Chlorophyll~Solar Power~Early Bird,Grass,30,30,30,30,30,30,3,18,Seed Pokémon,2,0.5,False,False,False,False,True,False,36,235,Grass,20.0,70,True,,Yellow,Ball,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Sunflora,192,Chlorophyll~Solar Power~Early Bird,Grass,75,75,55,105,85,30,8,85,Sun Pokémon,2,0.5,False,False,False,False,True,False,149,120,Grass,20.0,70,False,Sunkern,Yellow,Humanoid,43.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Yanma,193,Speed Boost~Compound Eyes~Frisk,Bug~Flying,65,65,45,75,45,95,12,380,Clear Wing Pokémon,2,0.5,False,False,False,False,True,False,78,75,Bug,20.0,70,True,,Red,Bug-Wings,14.0,1.0,2.0,1.0,2.0,0.25,2.0,0.25,1.0,0.0,2.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0
Wooper,194,Damp~Water Absorb~Unaware,Water~Ground,55,45,45,25,25,15,4,85,Water Fish Pokémon,2,0.5,False,False,False,False,True,False,42,255,Water 1~Field,20.0,70,True,,Blue,Legs,10.0,1.0,0.5,1.0,0.0,4.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
Quagsire,195,Damp~Water Absorb~Unaware,Water~Ground,95,85,85,65,65,35,14,750,Water Fish Pokémon,2,0.5,False,False,False,False,True,False,151,90,Water 1~Field,20.0,70,False,Wooper,Blue,Upright,10.0,1.0,0.5,1.0,0.0,4.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
Espeon,196,Synchronize~Magic Bounce,Psychic,65,65,60,130,95,110,9,265,Sun Pokémon,2,0.125,False,False,False,False,True,False,184,45,Field,35.0,70,False,Eevee,Purple,Quadruped,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
Umbreon,197,Synchronize~Inner Focus,Dark,95,65,110,60,130,65,10,270,Moonlight Pokémon,2,0.125,False,False,False,False,True,False,184,45,Field,35.0,35,False,Eevee,Black,Quadruped,14.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0
Murkrow,198,Insomnia~Super Luck~Prankster,Dark~Flying,60,85,42,85,42,91,5,21,Darkness Pokémon,2,0.5,False,False,False,False,True,False,81,30,Flying,20.0,35,True,,Black,Wings,6.0,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0
Slowking,199,Oblivious~Own Tempo~Regenerator,Water~Psychic,95,75,80,100,110,30,20,795,Royal Pokémon,2,0.5,False,False,False,False,True,False,172,70,Monster~Water 1,20.0,70,False,Slowpoke,Pink,Upright,6.0,1.0,0.5,0.5,2.0,2.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,0.5,1.0
Misdreavus,200,Levitate,Ghost,60,60,60,85,85,85,7,10,Screech Pokémon,2,0.5,False,False,False,False,True,False,87,45,Amorphous,25.0,35,True,,Gray,Ball,15.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0
Unown,201,Levitate,Psychic,48,72,48,72,48,48,5,50,Symbol Pokémon,2,0.0,True,False,False,False,True,False,118,225,Undiscovered,40.0,70,False,,Black,Ball,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
Wobbuffet,202,Shadow Tag~Telepathy,Psychic,190,33,58,33,58,33,13,285,Patient Pokémon,2,0.5,False,False,False,False,True,False,142,45,Amorphous,20.0,70,False,Wynaut,Blue,Blob,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
Girafarig,203,Inner Focus~Early Bird~Sap Sipper,Normal~Psychic,70,80,65,90,65,85,15,415,Long Neck Pokémon,2,0.5,False,False,False,False,True,False,159,60,Field,20.0,70,False,,Yellow,Quadruped,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.0,1.0,2.0,1.0,1.0
Pineco,204,Sturdy~Overcoat,Bug,50,65,90,35,35,15,6,72,Bagworm Pokémon,2,0.5,False,False,False,False,True,False,58,190,Bug,20.0,70,True,,Gray,Ball,19.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Forretress,205,Sturdy~Overcoat,Bug~Steel,75,90,140,60,60,40,12,1258,Bagworm Pokémon,2,0.5,False,False,False,False,True,False,163,75,Bug,20.0,70,False,Pineco,Purple,Ball,7.0,0.5,4.0,1.0,1.0,0.25,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5
Dunsparce,206,Serene Grace~Run Away~Rattled,Normal,100,70,70,65,65,45,15,140,Land Snake Pokémon,2,0.5,False,False,False,False,True,False,145,190,Field,20.0,70,False,,Yellow,Squiggle,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Gligar,207,Hyper Cutter~Sand Veil~Immunity,Ground~Flying,65,75,105,35,65,85,11,648,Fly Scorpion Pokémon,2,0.5,False,False,False,False,True,False,86,60,Bug,20.0,70,True,,Purple,Wings,4.0,1.0,1.0,2.0,0.0,1.0,4.0,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
Steelix,208,Rock Head~Sturdy~Sheer Force,Steel~Ground,75,85,200,55,65,30,92,4000,Iron Snake Pokémon,2,0.5,False,False,False,False,True,True,179,25,Mineral,25.0,70,False,Onix,Gray,Squiggle,6.0,0.5,2.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,0.5,0.5,0.5,0.25,1.0,0.5,1.0,0.5,0.5
Snubbull,209,Intimidate~Run Away~Rattled,Fairy,60,80,50,40,40,30,6,78,Fairy Pokémon,2,0.75,False,False,False,False,True,False,60,190,Field~Fairy,20.0,70,True,,Pink,Humanoid,19.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0
Granbull,210,Intimidate~Quick Feet~Rattled,Fairy,90,120,75,60,60,45,14,487,Fairy Pokémon,2,0.75,False,False,False,False,True,False,158,75,Field~Fairy,20.0,70,False,Snubbull,Purple,Upright,19.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0
Qwilfish,211,Poison Point~Swift Swim~Intimidate,Water~Poison,65,95,85,55,55,85,5,39,Balloon Pokémon,2,0.5,False,False,False,False,True,False,88,45,Water 2,20.0,70,False,,Gray,Fish,6.0,1.0,0.5,0.5,2.0,1.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
Scizor,212,Swarm~Technician~Light Metal,Bug~Steel,70,130,100,55,80,65,18,1180,Pincer Pokémon,2,0.5,False,False,False,False,True,True,175,25,Bug,25.0,70,False,Scyther,Red,Bug-Wings,7.0,0.5,4.0,1.0,1.0,0.25,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5
Shuckle,213,Sturdy~Gluttony~Contrary,Bug~Rock,20,10,230,10,230,5,6,205,Mold Pokémon,2,0.5,False,False,False,False,True,False,177,190,Bug,20.0,70,False,,Yellow,Armor,5.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
Heracross,214,Swarm~Guts~Moxie,Bug~Fighting,80,125,75,40,95,85,15,540,Single Horn Pokémon,2,0.5,False,False,False,False,True,True,175,45,Bug,25.0,70,False,,Blue,Humanoid,4.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,4.0,2.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0
Sneasel,215,Inner Focus~Keen Eye~Pickpocket,Dark~Ice,55,95,55,35,75,115,9,280,Sharp Claw Pokémon,2,0.5,False,False,False,False,True,False,86,60,Field,20.0,35,True,,Black,Upright,2.0,1.0,2.0,1.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,0.0,2.0,2.0,0.5,1.0,0.5,2.0,2.0
Teddiursa,216,Pickup~Quick Feet~Honey Gather,Normal,60,80,50,50,50,40,6,88,Little Bear Pokémon,2,0.5,False,False,False,False,True,False,66,120,Field,20.0,70,True,,Brown,Upright,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Ursaring,217,Guts~Quick Feet~Unnerve,Normal,90,130,75,75,75,55,18,1258,Hibernator Pokémon,2,0.5,False,False,False,False,True,False,175,60,Field,20.0,70,False,Teddiursa,Brown,Upright,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Slugma,218,Magma Armor~Flame Body~Weak Armor,Fire,40,40,40,70,40,20,7,350,Lava Pokémon,2,0.5,False,False,False,False,True,False,50,190,Amorphous,20.0,70,True,,Red,Squiggle,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Magcargo,219,Magma Armor~Flame Body~Weak Armor,Fire~Rock,60,50,120,90,80,30,8,550,Lava Pokémon,2,0.5,False,False,False,False,True,False,151,75,Amorphous,20.0,70,False,Slugma,Red,Squiggle,3.0,0.5,0.25,4.0,1.0,1.0,0.5,2.0,0.5,4.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5
Swinub,220,Oblivious~Snow Cloak~Thick Fat,Ice~Ground,50,50,40,30,30,50,4,65,Pig Pokémon,2,0.5,False,False,False,False,True,False,50,225,Field,20.0,70,True,,Brown,Quadruped,3.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
Piloswine,221,Oblivious~Snow Cloak~Thick Fat,Ice~Ground,100,100,80,60,60,50,11,558,Swine Pokémon,2,0.5,False,False,False,False,True,False,158,75,Field,20.0,70,True,Swinub,Brown,Quadruped,3.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
Corsola,222,Hustle~Natural Cure~Regenerator,Water~Rock,65,55,95,65,95,35,6,50,Coral Pokémon,2,0.75,False,False,False,False,True,False,144,60,Water 1~Water 3,20.0,70,True,,Pink,Armor,11.0,0.5,0.25,1.0,2.0,4.0,0.5,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Remoraid,223,Hustle~Sniper~Moody,Water,35,65,35,65,35,65,6,120,Jet Pokémon,2,0.5,False,False,False,False,True,False,60,190,Water 1~Water 2,20.0,70,True,,Gray,Fish,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
